"NETNCode","Month","Year","Discharge","DO_mgL","pH","SpCond","Temp_C","Turbidity"
"ACLSIE",8,2011,0.103,9.29,6.47,75,13.43,NA
"ACLSIE",8,2013,0.695,9.47,6.26,65,12.86,0.74
"ACLSIE",9,2006,0.237,10.53,6.26,84,10.09,NA
"ACLSIE",9,2008,1.47,9.16,5.72,59,13.89,NA
"ACLSIE",9,2010,0.344,9.71,6.39,70,14.38,NA
"ACLSIE",9,2011,0.102,9.23,6.64,78,14.69,NA
"ACLSIE",9,2013,1.408,9.67,5.45,45,12.36,0.41
"ACLSIE",10,2006,2.44,9.69,5.2,59,10.44,NA
"ACLSIE",10,2008,1.38,10.11,6.04,60,9.81,NA
"ACLSIE",10,2010,0.389,10.39,6.23,69,8.66,NA
"ACLSIE",10,2011,2.227,9.29,5.37,51,13.38,NA
"ACLSIE",10,2013,0.177,9.23,6.25,74,10.44,0.49
"ACLVYB",5,2007,0.5,25.88,8.66,84,10.22,NA
"ACLVYB",5,2009,0.81,11.51,4.5,44,7.96,NA
"ACLVYB",5,2011,1.504,22.3,9.3,74,17.68,NA
"ACLVYB",5,2013,0.158,11.07,4.9,42,9.19,0.41
"ACLVYB",6,2007,0.013,9.69,4.63,41,13.88,NA
"ACLVYB",6,2009,0.941,10.79,4.47,45,10.05,NA
"ACLVYB",6,2011,0.135,9.99,4.88,35,13.11,NA
"ACLVYB",6,2013,1.677,10.36,4.54,41,12.48,0.1
"ACLVYB",7,2007,0.014,9.19,5.19,35,16.8,NA
"ACLVYB",7,2009,0.7,10,4.57,38,13.25,NA
"ACLVYB",7,2011,0.008,12.82,10.99,84,33.93,NA
"ACLVYB",7,2013,0.127,9.01,5.16,40,18.26,0.73
"ACLVYB",8,2007,0.0087,9.6,4.95,43,13.78,NA
"ACLVYB",8,2009,0.054,9.04,4.95,39,16.92,NA
"ACLVYB",8,2011,0.011,8.26,5.57,39,16.14,NA
"ACLVYB",8,2013,0.435,9.38,4.67,40,15.34,0
"ACLVYB",9,2007,0.024,11.11,5.15,52,10.3,NA
"ACLVYB",9,2009,0.121,9.9,5.03,33,13.68,NA
"ACLVYB",9,2011,0.011,9.14,5.52,42,15.38,NA
"ACLVYB",9,2013,1.12,9.9,3.69,40,14.23,0.31
"ACLVYB",10,2007,0.005538,9.16,NA,49,11.33,NA
"ACLVYB",10,2009,0.223,10.6,4.68,42,11.23,NA
"ACLVYB",10,2011,1.128,9.66,4.26,57,14.2,NA
"ACLVYB",10,2013,0.054,9.99,5.38,42,11.3,0
"ACMOWB",5,2007,0.298,11.92,5.66,38,6.59,NA
"ACMOWB",5,2009,0.293,10.93,6.42,43,9.88,NA
"ACMOWB",6,2007,0.019,8.9,6.28,37,16.23,NA
"ACMOWB",6,2009,0.453,10.62,6.34,40,10.26,NA
"ACMOWB",7,2007,NA,8.36,6.27,52,19.99,NA
"ACMOWB",7,2009,0.371,9.44,6.39,36,14.08,NA
"ACMOWB",8,2007,0.092,17.38,12.2,106,34.76,NA
"ACMOWB",8,2009,0.445,9.19,6.32,37,16.04,NA
"ACMOWB",9,2007,NA,20.17,12.07,114,23,NA
"ACMOWB",9,2009,0.545,9.66,6.16,34,13.99,NA
"ACMOWB",10,2007,0.131,10.62,6.35,56,9.02,NA
"ACMOWB",10,2009,0.49,10.64,6.29,39,10.65,NA
"ACMRSL",5,2006,2.27,10.76,7.13,98,12.87,NA
"ACMRSL",5,2008,1.5,10.41,7.16,56,14.33,NA
"ACMRSL",5,2010,0.814,11.17,7.22,114,11.83,NA
"ACMRSL",5,2012,NA,10.43,6.98,106,12.49,0.6
"ACMRSL",5,2014,3.249,11.25,7.71,108,9.61,0.58
"ACMRSL",6,2006,6.37,9.43,6.6,86,14.88,NA
"ACMRSL",6,2008,2.07,10.47,6.95,94,13.86,NA
"ACMRSL",6,2010,16.8,9.35,6.27,56,13.19,NA
"ACMRSL",6,2012,8.81,9.3,6.39,62,14.38,1.21
"ACMRSL",6,2014,1.529,10.41,7.18,104,14.98,0.62
"ACMRSL",7,2006,5.58,8.85,6.44,67,16.77,NA
"ACMRSL",7,2008,0.621,9.5,7.11,123,16.42,NA
"ACMRSL",7,2010,8.68,8.73,6.42,73,17.78,NA
"ACMRSL",7,2012,1.06,8.75,7.14,126,17.67,1.46
"ACMRSL",7,2014,NA,9.1,6.81,96,16.7,1.35
"ACMRSL",8,2006,0.842,10.42,6.79,114,13.34,NA
"ACMRSL",8,2008,3.4,9.39,6.51,66,15.54,NA
"ACMRSL",8,2010,0.713,9.4,6.99,110,17.06,NA
"ACMRSL",8,2012,1.61,9.24,6.91,130,17.01,1.88
"ACMRSL",8,2014,1.426,9.67,7.11,119,15.91,1.35
"ACMRSL",9,2006,0.708,10.53,6.83,120,12.64,NA
"ACMRSL",9,2008,6.08,9.14,6.15,57,14.93,NA
"ACMRSL",9,2010,2.85,9.83,6.82,85,14.75,NA
"ACMRSL",9,2012,0.585,10.3,6.89,94,13.97,1.41
"ACMRSL",9,2014,0.392,9.98,7.13,126,14.94,1.3
"ACMRSL",10,2006,5.2,10.71,6.15,97,9.59,NA
"ACMRSL",10,2008,1.56,10.8,6.53,90,10.31,NA
"ACMRSL",10,2010,1.152,11.4,6.85,87,8.54,NA
"ACMRSL",10,2012,12.268,9.61,6.07,61,13.39,1.77
"ACMRSL",10,2014,0.703,10.61,6.86,130,10.14,2.07
"ACOTRC",5,2006,0.94,10.06,6.63,33,13.53,NA
"ACOTRC",5,2007,2.8,21.33,12.42,70,26.16,NA
"ACOTRC",5,2008,2.5,10.08,6.57,30,13.81,NA
"ACOTRC",5,2009,1.5,11.23,6.58,39,9.32,NA
"ACOTRC",5,2010,0.84,10.05,6.63,25,14.33,NA
"ACOTRC",5,2011,19.5,11.49,6.62,23,9,NA
"ACOTRC",5,2012,3.8,12.05,6.47,27,7.3,0.14
"ACOTRC",5,2013,1.7,10.25,6.48,37,12.08,0.18
"ACOTRC",5,2014,2.6,11.03,5.84,29,10.02,0.26
"ACOTRC",6,2006,1.6,9.32,6.56,28,17.33,NA
"ACOTRC",6,2007,0.47,9.89,5.85,40,14.91,NA
"ACOTRC",6,2008,0.76,9.49,6.62,37,18.2,NA
"ACOTRC",6,2009,1.3,9.8,6.6,40,15.29,NA
"ACOTRC",6,2010,1.4,10.03,6.66,30,13.58,NA
"ACOTRC",6,2011,1.7,9.59,6.33,31,14.41,NA
"ACOTRC",6,2012,0.8,9.97,6.63,26,15.23,0.43
"ACOTRC",6,2013,1.4,9.97,6.61,35,13.96,0.1
"ACOTRC",6,2014,0.753,10.29,6.74,36,12.24,0.34
"ACOTRC",7,2006,2.15,8.84,6.46,26,19.96,NA
"ACOTRC",7,2007,0.25,9.36,6.26,49,17.32,NA
"ACOTRC",7,2008,0.28,8.37,6.69,25,20.91,NA
"ACOTRC",7,2009,4,9.76,6.38,27,15.03,NA
"ACOTRC",7,2010,0.55,9.21,6.64,38,17.36,NA
"ACOTRC",7,2011,0.465,8.19,6.38,39,19.62,NA
"ACOTRC",7,2012,0.65,8.55,6.66,37,20.26,1.25
"ACOTRC",7,2013,4.9,9.71,6.4,24,16.04,0.51
"ACOTRC",7,2014,3.1,9,6.74,27,18.22,0.19
"ACOTRC",8,2006,0.51,10,6.14,35,13.83,NA
"ACOTRC",8,2007,0.51,9.05,5.53,45,15.31,NA
"ACOTRC",8,2008,7,9.62,6.17,24,16.27,NA
"ACOTRC",8,2009,3.1,9.51,6.48,29,16.89,NA
"ACOTRC",8,2010,1.45,9.18,6.5,33,17.48,NA
"ACOTRC",8,2011,0.2,8.88,6.58,49,15.74,NA
"ACOTRC",8,2012,0.28,8.51,6.52,44,19.61,0.4
"ACOTRC",8,2013,1.2,8.95,6.48,31,17.73,0.26
"ACOTRC",8,2014,0.54,8.95,6.81,37,17.96,0.36
"ACOTRC",9,2006,0.32,10.16,6.47,36,13.12,NA
"ACOTRC",9,2007,0.21,9.72,6.05,49,14.7,NA
"ACOTRC",9,2008,5.8,9.41,6.16,23,17.74,NA
"ACOTRC",9,2009,1,10.12,6.26,13,13.46,NA
"ACOTRC",9,2010,0.33,9.03,6.7,41,17.03,NA
"ACOTRC",9,2011,0.79,9.47,6.36,36,14.76,NA
"ACOTRC",9,2012,0.23,9.48,6.73,44,15.68,0.03
"ACOTRC",9,2013,5,8.98,5.95,22,19.08,0.29
"ACOTRC",9,2014,0.19,9.6,6.4,46,13.83,0.63
"ACOTRC",10,2006,4.3,10.65,5.89,32,11.75,NA
"ACOTRC",10,2007,0.11,10.68,NA,58,11.97,NA
"ACOTRC",10,2008,2.2,10.59,6.51,28,11.45,NA
"ACOTRC",10,2009,NA,22.09,12.69,48,20.04,NA
"ACOTRC",10,2010,3.4,10.16,6.6,29,12.83,NA
"ACOTRC",10,2011,5.35,11.01,6.18,28,9.95,NA
"ACOTRC",10,2012,2,11.03,6.49,29,11.09,0.03
"ACOTRC",10,2013,1.2,10.04,6.73,35,12.38,0.4
"ACOTRC",10,2014,0.17,9.35,6.2,53,13.08,0.75
"ACSGTB",5,2006,0.16,10.93,5.81,27,10.06,NA
"ACSGTB",5,2008,0.085,10.23,5.88,28,9.25,NA
"ACSGTB",5,2010,0.044,11.49,5.96,25,8.24,NA
"ACSGTB",5,2012,3.98,11.94,5.31,22,7.28,0.69
"ACSGTB",5,2014,0.125,11.18,7.43,27,9.27,0.23
"ACSGTB",6,2006,0.312,9.68,5.63,22,16.22,NA
"ACSGTB",6,2008,0.034,4.98,5.55,30,13.34,NA
"ACSGTB",6,2010,1.86,10.45,5.52,19,12.71,NA
"ACSGTB",6,2012,5.936,10.2,5.31,19,13.62,0.61
"ACSGTB",6,2014,0.053,10.56,6.36,28,10.21,0.13
"ACSGTB",7,2006,0.424,9.34,5.69,22,17.64,NA
"ACSGTB",7,2008,NA,5.33,5.58,28,18.18,NA
"ACSGTB",7,2010,0.516,9.26,5.96,23,17.99,NA
"ACSGTB",7,2012,0.015,8.65,6.02,28,18.11,0.41
"ACSGTB",7,2014,NA,9.08,5.88,27,16.58,0.07
"ACSGTB",8,2006,0.045,10.03,6.25,26,14.28,NA
"ACSGTB",8,2008,2,9.71,5.29,23,15.51,NA
"ACSGTB",8,2010,0.063,9.33,6.12,25,16.75,NA
"ACSGTB",8,2012,0,7.55,5.93,30,20.98,0.25
"ACSGTB",8,2014,0.477,9.95,6.28,26,14.38,0.1
"ACSGTB",9,2006,0.042,10.33,5.74,26,12.07,NA
"ACSGTB",9,2008,0.316,9.99,5.6,22,13.15,NA
"ACSGTB",9,2010,0.024,9.98,6.44,22,13.16,NA
"ACSGTB",9,2012,0.742,9.79,5.73,23,15.7,0.16
"ACSGTB",9,2014,0,8.37,5.7,29,12.52,0.11
"ACSGTB",10,2006,0.707,12.37,4.93,31,6.89,NA
"ACSGTB",10,2008,0.077,10.07,5.73,25,10.25,NA
"ACSGTB",10,2010,0.243,10.42,6.03,26,12.06,NA
"ACSGTB",10,2012,0.291,10.34,5.68,26,13.52,0.12
"ACSGTB",10,2014,0.154,10.06,5.61,29,12.72,0.11
"ACSTNL",5,2007,2.58,12.21,6.3,95,6.91,NA
"ACSTNL",5,2009,2.76,11.85,7.04,87,7.85,NA
"ACSTNL",5,2011,4.01,10.56,6.93,64,12.57,NA
"ACSTNL",5,2012,3.07,12.52,6.94,71,6.19,0.28
"ACSTNL",5,2013,1.995,11.71,7.05,77,8.61,0.32
"ACSTNL",5,2014,2.504,11.51,6.49,80,9.24,NA
"ACSTNL",6,2007,0.665,9.84,6.73,98,15.1,NA
"ACSTNL",6,2009,2.11,10.67,6.97,87,12.08,NA
"ACSTNL",6,2011,1.9,10.62,6.91,71,12.66,NA
"ACSTNL",6,2013,20.479,10.91,6.5,45,10.66,1.04
"ACSTNL",6,2014,1.171,11.1,7.16,87,11.03,0.25
"ACSTNL",7,2007,0.757,9.54,6.29,106,17.01,NA
"ACSTNL",7,2009,3.42,10.44,6.97,69,13.09,NA
"ACSTNL",7,2011,0.783,10.13,6.81,86,15.49,NA
"ACSTNL",7,2012,1.58,9.76,6.99,71,15.63,1.77
"ACSTNL",7,2013,1.758,10.41,7.01,77,13.96,0.28
"ACSTNL",7,2014,4.226,10.24,6.91,65,14.02,0.54
"ACSTNL",8,2007,0.93,9.6,6.52,99,16.12,NA
"ACSTNL",8,2009,2.41,10.07,6.95,73,15.06,NA
"ACSTNL",8,2011,0.861,9.33,7.18,88,17.35,NA
"ACSTNL",8,2012,0.638,9.34,7.12,86,17.74,0.47
"ACSTNL",8,2013,2.486,9.5,6.71,66,14.21,0.9
"ACSTNL",8,2014,1.262,10.25,7.22,81,14.33,0.03
"ACSTNL",9,2007,0.53,10.91,6.15,106,11.86,NA
"ACSTNL",9,2009,2.11,10.09,6.57,73,14.69,NA
"ACSTNL",9,2011,0.594,10.27,6.83,93,13.57,NA
"ACSTNL",9,2012,0.726,10.83,6.99,85,12.67,0.23
"ACSTNL",9,2013,1.482,10.38,6.61,77,13.81,0.43
"ACSTNL",9,2014,0.482,9.89,7.11,90,15.73,0.38
"ACSTNL",10,2007,0.702,11.32,6.94,116,8.95,NA
"ACSTNL",10,2009,1.28,10.89,6.87,78,11.17,NA
"ACSTNL",10,2011,2.498,10.5,6.72,69,12.13,NA
"ACSTNL",10,2012,1.76,11.61,6.91,75,10.63,0.26
"ACSTNL",10,2013,1.608,10.58,7.04,83,11.43,0.74
"ACSTNL",10,2014,0.574,11.32,7.01,94,10.25,0.25
"MABISA",4,2007,NA,13.72,7.76,133,0.79,NA
"MABISA",5,2006,2.50308,11.32,8.04,125,9.09,NA
"MABISA",5,2007,0.559,10.73,8.05,150,11.21,NA
"MABISA",5,2008,0.312,10.9,8.11,149,9.18,NA
"MABISA",5,2009,1.7349,10.9,8.08,138,10.2,NA
"MABISA",5,2010,0.392,19.36,16.1,359,31.78,NA
"MABISA",5,2011,1.09,10.17,8.16,143,14.11,NA
"MABISA",5,2012,0.707,11.17,8.29,170,9.58,0.8
"MABISA",5,2013,0.337,10.57,8.13,165,11.46,0.2
"MABISA",5,2014,0.923,11.4,8,150,8,0.43
"MABISA",6,2006,1.89718,19.64,16.32,190,29.18,NA
"MABISA",6,2007,0.264,10.65,8.15,177,11.07,NA
"MABISA",6,2008,0.192,19.34,16.24,382,28.52,NA
"MABISA",6,2009,0.243,10.59,8.13,176,11.62,NA
"MABISA",6,2010,0.1309,10.38,8.34,191,12.38,NA
"MABISA",6,2011,0.256,19.62,16.21,333,29.04,NA
"MABISA",6,2012,0.305,9.88,8.06,183,13.48,0.3
"MABISA",6,2013,0.405,10.34,8.08,169,12.55,0.5
"MABISA",6,2014,0.339,10.27,8.04,165,13.1,0.66
"MABISA",7,2007,0.058,10.57,7.98,209,11.2,NA
"MABISA",7,2008,0.18034,9.16,8.12,202,17.01,NA
"MABISA",7,2009,0.8174,20.83,16.24,355,31.59,NA
"MABISA",7,2010,0.086,9.14,8.18,212,18.49,NA
"MABISA",7,2011,0.06,9.11,8.11,208,17.85,NA
"MABISA",7,2012,0.123,9.92,8.05,207,14.57,0.15
"MABISA",7,2013,0.895,9.15,7.92,153,19.26,1.3
"MABISA",7,2014,0.164,9.02,7.68,183,17.86,0.63
"MABISA",8,2006,0.133,9.61,8.33,199,15.33,NA
"MABISA",8,2007,0.019,9.55,7.95,234,14.97,NA
"MABISA",8,2008,NA,9.89,7.99,208,14.68,NA
"MABISA",8,2009,0.241,9.95,8.2,200,14.62,NA
"MABISA",8,2010,0.67,9.12,8.24,210,18.01,NA
"MABISA",8,2011,0.352,9.62,8.16,178,15.83,NA
"MABISA",8,2012,NA,9.36,7.92,249,15.83,0.78
"MABISA",8,2013,NA,9.72,7.98,201,15,0.05
"MABISA",8,2014,0.399,9.36,7.89,185,16.55,0.21
"MABISA",9,2006,0.105,10.47,8.17,213,11.88,NA
"MABISA",9,2007,0.068,9.72,7.89,210,14.96,NA
"MABISA",9,2008,NA,10.64,7.94,220,10.39,NA
"MABISA",9,2010,0.036,9.17,7.97,235,15.53,NA
"MABISA",9,2011,0.525,10.31,8.06,170,13.16,NA
"MABISA",9,2012,0.016,9.42,8.23,238,13.22,0.1
"MABISA",9,2013,0.072,10.6,8.02,203,11.07,0.5
"MABISA",9,2014,0.464,9.2,8.1,189,17.54,0.36
"MABISA",10,2006,0.114,10.87,8.07,199,9.92,NA
"MABISA",10,2007,0.029,10.17,7.86,223,11.85,NA
"MABISA",10,2008,0.053,11.24,8.1,229,8.59,NA
"MABISA",10,2009,0.375,23.11,16.79,419,15.83,NA
"MABISA",10,2010,0.208,10.82,8.09,195,11.03,NA
"MABISA",10,2011,1.025,10.23,8.04,169,11.6,NA
"MABISA",10,2012,0.039,15.64,8.33,240,4.43,0.19
"MABISA",10,2013,0.231,10.51,8.19,204,10.84,1.19
"MABISA",10,2014,0.08,9.87,7.97,236,13.03,0.38
"MIMASA",4,2007,7.869,8.75,7.09,508,6.36,NA
"MIMASA",5,2006,NA,7.35,6.46,166,9.88,NA
"MIMASA",5,2007,4.559,9.79,7.45,511,14.37,NA
"MIMASA",5,2008,2.638,7.17,6.85,576,14.61,NA
"MIMASA",5,2009,9.7937,6.15,6.63,458,16.22,NA
"MIMASA",5,2010,3.626,6.83,6.63,562,19.6,NA
"MIMASA",5,2011,3.421,7.24,6.79,551,13.11,NA
"MIMASA",5,2012,3.494,7.41,7.03,552,18.12,6.78
"MIMASA",5,2013,2.609,6.67,6.86,665,17.29,5.3
"MIMASA",5,2014,16.879,4.61,6.52,604,17.55,5.68
"MIMASA",6,2006,2.655,6.38,6.99,306,17.95,NA
"MIMASA",6,2007,7.04,5.47,6.83,395,16.84,NA
"MIMASA",6,2008,1.736,5.83,6.94,650,17.14,NA
"MIMASA",6,2009,3.988,6.21,6.68,579,17.57,NA
"MIMASA",6,2010,3.48,7.28,7.05,587,16.93,NA
"MIMASA",6,2011,2.068,5.95,6.85,616,18.66,NA
"MIMASA",6,2012,1.802,7.82,6.9,603,21.93,6.32
"MIMASA",6,2013,10.163,5.69,6.58,365,16.67,2.8
"MIMASA",6,2014,1.615,6.56,6.87,787,21.96,10.81
"MIMASA",7,2006,3.232,5.62,6.79,574,21.74,NA
"MIMASA",7,2007,1.728,6.8,7.26,456,15.63,NA
"MIMASA",7,2008,3.66632,6.96,6.94,542,23.01,NA
"MIMASA",7,2009,4.8545,6.02,6.69,577,18.51,NA
"MIMASA",7,2010,1.174,5.09,7.01,681,24.84,NA
"MIMASA",7,2011,0.942,5.64,7.03,684,22.43,NA
"MIMASA",7,2012,1.438,7.29,7.14,723,18.23,4.95
"MIMASA",7,2013,1.527,5.83,6.92,740,24.54,7.89
"MIMASA",7,2014,6.326,5.31,6.43,523,20.82,3.72
"MIMASA",8,2006,4.394,6.34,7.68,630,20.01,NA
"MIMASA",8,2007,1.197,6.45,7.59,595,20.9,NA
"MIMASA",8,2008,NA,6.07,6.73,487,18.76,NA
"MIMASA",8,2009,2.321,7.04,6.96,658,25.82,NA
"MIMASA",8,2010,0.348,4.56,7.4,644,24.02,NA
"MIMASA",8,2011,1.369,8,7.03,616,19.87,NA
"MIMASA",8,2012,1.619,5.77,6.99,652,20.24,3.74
"MIMASA",8,2013,0.912,6.69,7.22,523,19.89,4.22
"MIMASA",8,2014,0.452,6.43,6.94,765,22.21,3.49
"MIMASA",9,2006,2.722,7.61,7.1,643,13.84,NA
"MIMASA",9,2008,NA,6.48,6.89,545,14.88,NA
"MIMASA",9,2009,4.377,5.51,6.94,610,14.71,NA
"MIMASA",9,2010,0.815,6.04,7.03,711,19.05,NA
"MIMASA",9,2011,1.71,7.32,7.02,573,13.56,NA
"MIMASA",9,2012,0.707,8.69,7.3,693,13.28,2.93
"MIMASA",9,2013,0.58,7.56,7.1,694,14.58,NA
"MIMASA",9,2014,NA,8.18,7.13,844,14.5,5.17
"MIMASA",10,2006,4.044,16.39,15.98,822,26.6,NA
"MIMASA",10,2007,NA,6.86,7.65,679,14.31,NA
"MIMASA",10,2008,2.95752,9.03,7.02,608,13.84,NA
"MIMASA",10,2009,3.788,7.06,6.89,585,10.21,NA
"MIMASA",10,2010,2.469,5.57,6.68,625,12.98,NA
"MIMASA",10,2011,8.454,5.54,6.58,473,14.65,NA
"MIMASA",10,2012,1.122,8.46,7.03,615,7.69,3.27
"MIMASA",10,2013,1.121,7.53,7.42,751,9.98,6.24
"MIMASA",10,2014,2.668,7.64,6.61,605,12.68,3.01
"MIMASB",4,2007,2.259,12.54,6.97,434,4.42,NA
"MIMASB",5,2006,9.16435,10.58,6.4,225,9.59,NA
"MIMASB",5,2007,1.599,10.3,7.41,485,14.12,NA
"MIMASB",5,2008,0.975,10,6.95,756,12.47,NA
"MIMASB",5,2009,2.7575,10.01,6.75,877,14.42,NA
"MIMASB",5,2010,0.747,9.61,7.31,509,16,NA
"MIMASB",5,2011,0.0307,10.91,6.86,558,11.34,NA
"MIMASB",5,2012,0.616,9.88,7.05,490,13.67,1.05
"MIMASB",5,2013,0.695,9.63,6.88,695,14.77,1.42
"MIMASB",5,2014,0.143,9.79,6.82,773,13.57,2.77
"MIMASB",6,2006,NA,9.68,7.21,394,14.63,NA
"MIMASB",6,2007,1.01,9.94,7.19,334,13.53,NA
"MIMASB",6,2008,0.361,9.52,7.12,872,14.95,NA
"MIMASB",6,2009,0.48,9.77,6.93,743,14.98,NA
"MIMASB",6,2010,0.528,9.74,7.24,465,14.9,NA
"MIMASB",6,2011,0.463,9.34,7.11,693,15.64,NA
"MIMASB",6,2012,0.192,8.97,6.87,473,17.36,1.82
"MIMASB",6,2013,1.252,9.6,6.69,457,14.78,2.55
"MIMASB",6,2014,0.326,9.24,6.94,809,18.27,2.03
"MIMASB",7,2006,0.447,8.82,7.06,522,19.46,NA
"MIMASB",7,2007,0.252,10.31,7.7,495,12.76,NA
"MIMASB",7,2008,0.28295,8.41,7.1,680,20.78,NA
"MIMASB",7,2009,0.8553,10.72,7.11,438,16.92,NA
"MIMASB",7,2010,0.09,8.47,7.05,490,20.6,NA
"MIMASB",7,2011,0.155,8.75,7.1,637,19.02,NA
"MIMASB",7,2012,0.105,9.17,7.27,573,17.19,2.41
"MIMASB",7,2013,0.182,8.99,6.98,712,20.09,2.75
"MIMASB",7,2014,1.005,8.38,6.62,712,21.45,4.25
"MIMASB",8,2006,0.221,9.02,7.66,552,18.35,NA
"MIMASB",8,2007,0.17,9.08,7.92,489,18.17,NA
"MIMASB",8,2008,NA,9.32,7.25,584,16.53,NA
"MIMASB",8,2009,0.348,8.15,7.01,567,21.88,NA
"MIMASB",8,2010,NA,7.57,7.37,279,19.45,NA
"MIMASB",8,2011,0.056,8.92,7.09,554,17.68,NA
"MIMASB",8,2012,0.123,7.87,6.97,548,18.08,3.04
"MIMASB",8,2013,0.101,8.72,7.27,604,18.47,2.4
"MIMASB",8,2014,NA,8.37,6.87,857,19.61,2.46
"MIMASB",9,2006,0.158,9.62,8.35,502,13.49,NA
"MIMASB",9,2007,0.035,9.16,8.19,393,15.78,NA
"MIMASB",9,2008,NA,9.55,7.69,562,14.26,NA
"MIMASB",9,2009,0.353,9.48,7.47,522,13.3,NA
"MIMASB",9,2010,0.176,16.68,14.42,1150,35.8,NA
"MIMASB",9,2011,0.364,9.82,7.11,506,13.64,NA
"MIMASB",9,2012,0.085,10.08,7.39,590,12.78,2.2
"MIMASB",9,2013,0.066,9.2,7.06,607,15.19,NA
"MIMASB",9,2014,NA,9.59,7.04,584,13.81,3.61
"MIMASB",10,2006,0.135,9.51,7.72,482,13.23,NA
"MIMASB",10,2007,0.052,9.65,7.99,511,13.68,NA
"MIMASB",10,2008,0.52446,9.39,7.18,527,12.76,NA
"MIMASB",10,2009,0.29,10.85,7.24,606,9.37,NA
"MIMASB",10,2010,0.134,9.59,7.02,596,12.08,NA
"MIMASB",10,2011,1.983,9.19,6.8,342,14.88,NA
"MIMASB",10,2012,0.249,10.67,7.23,489,9.18,2.31
"MIMASB",10,2013,0.046,9.28,7.48,520,11.56,3.1
"MIMASB",10,2014,0.167,9.53,6.75,582,12.38,2.82
"MIMASC",4,2007,NA,92.44,54.92,2757,66.24,NA
"MIMASC",5,2007,NA,10.18,7.63,354,15.57,NA
"MIMASC",5,2008,NA,8.98,7.21,421,16.52,NA
"MIMASC",5,2009,NA,9.22,6.45,NA,19.35,NA
"MIMASC",5,2010,NA,15.88,13.71,754,44.08,NA
"MIMASC",5,2011,NA,16.02,13.73,776,32.07,NA
"MIMASC",5,2012,NA,16.01,14.13,770,36.41,6.14
"MIMASC",5,2013,NA,7.52,7.23,534,19.61,2.12
"MIMASC",5,2014,NA,15.47,14.02,997,38.62,4.1
"MIMASC",6,2007,NA,52.81,55.36,2509,154.62,NA
"MIMASC",6,2008,NA,6.04,7.06,495,21.17,NA
"MIMASC",6,2009,NA,8.47,6.97,400,20.19,NA
"MIMASC",6,2010,NA,13.22,14.22,808,38.56,NA
"MIMASC",6,2011,NA,14.53,14.03,924,44.93,NA
"MIMASC",6,2012,NA,14.16,14.13,845,46.14,4.28
"MIMASC",6,2013,NA,6.58,6.83,317,18.3,1.66
"MIMASC",6,2014,NA,14.07,14.04,1027,48.76,4.36
"MIMASC",7,2007,NA,56.29,57.95,3146,174.18,NA
"MIMASC",7,2008,NA,5.54,7,418,25.99,NA
"MIMASC",7,2009,NA,4.57,6.65,368,22.16,NA
"MIMASC",7,2010,NA,5.74,7.24,506,28.8,NA
"MIMASC",7,2011,NA,24.13,28.58,2096,103.34,NA
"MIMASC",7,2012,NA,15.87,14.93,1062,42.19,8.22
"MIMASC",7,2013,NA,5.84,7.18,497,26.41,2.46
"MIMASC",7,2014,NA,14.66,14.52,1209,49.54,4.54
"MIMASC",8,2007,NA,63.66,60.56,3919,203.35,NA
"MIMASC",8,2008,NA,3.94,6.65,314,21.63,NA
"MIMASC",8,2009,NA,5.05,6.82,411,27.87,NA
"MIMASC",8,2010,NA,17.51,14.9,1160,52.73,NA
"MIMASC",8,2011,NA,13.05,14.02,866,46.73,NA
"MIMASC",8,2012,NA,16.46,15.15,940,45.42,9.64
"MIMASC",8,2013,NA,7.04,7.69,496,23.28,1.28
"MIMASC",8,2014,NA,7.29,7.22,609,24.96,1.37
"MIMASC",9,2007,NA,49.92,59.87,4810,167.42,NA
"MIMASC",9,2008,NA,5.74,6.91,370,16.98,NA
"MIMASC",9,2009,NA,8.45,7.2,454,17.2,NA
"MIMASC",9,2010,NA,14.04,14.66,1147,43.69,NA
"MIMASC",9,2011,NA,10.22,14.06,747,31.93,NA
"MIMASC",9,2012,NA,19.83,15.49,1096,30.97,6.9
"MIMASC",9,2013,NA,8.39,7.58,529,18.44,NA
"MIMASC",9,2014,NA,18.05,15.29,1405,33.41,3.44
"MIMASC",10,2007,NA,60.41,60.32,4562,130.45,NA
"MIMASC",10,2009,NA,9.67,7.12,392,10.85,NA
"MIMASC",10,2010,NA,43.97,35.95,3306,80.23,NA
"MIMASC",10,2011,NA,14.77,13.3,777,30.59,NA
"MIMASC",10,2012,NA,17.6,15.06,885,19.29,5.48
"MIMASC",10,2013,NA,9,8.12,644,12.8,2.17
"MIMASC",10,2014,NA,13.92,13.28,981,23.59,2.86
"MORRSA",4,2007,1.465,11.33,7.33,75,5.89,NA
"MORRSA",5,2006,NA,9.91,7.15,107,9.76,NA
"MORRSA",5,2007,0.329,10.27,7.74,110,11.62,NA
"MORRSA",5,2008,0.4,10.09,7.03,101,10.97,NA
"MORRSA",5,2009,0.5774,20.2,14.14,206,20.68,NA
"MORRSA",5,2010,0.7704,23.76,14.37,256,20.02,NA
"MORRSA",5,2011,1.191,10.33,6.76,73,11.68,NA
"MORRSA",5,2012,0.171,8.92,7.14,121,15.51,2.18
"MORRSA",5,2013,0.212,10.69,6.89,105,10.04,1.29
